#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Specific Link,Specific Image,Evolution Line,Species,Pokedex Entry
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,FALSE,,,Bulbasaur>Ivysaur>Venusaur,Seed,There is a plant seed on its back right from the day this Pokémon is born. The seed slowly grows larger
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,FALSE,,,Bulbasaur>Ivysaur>Venusaur,Seed,"There is a bud on this Pokémon's back. To support its weight, Ivysaur's legs and trunk grow thick and strong. If it starts spending more time lying in the sunlight, it's a sign that the bud will bloom into a large flower soon."
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,FALSE,,,Bulbasaur>Ivysaur>Venusaur,Seed,There is a large flower on Venusaur's back. The flower is said to take on vivid colors if it gets plenty of nutrition and sunlight. The flower's aroma soothes the emotions of people.<br/><br/><b>Prof. Lotus' Notes:<br/><br/><b>Gender Differences:</b> You can tell a Venusaur is female based on whether flower has a seed in it.
3,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,FALSE,,,Bulbasaur>Ivysaur>Venusaur,Seed,There is a large flower on Venusaur's back. The flower is said to take on vivid colors if it gets plenty of nutrition and sunlight. The flower's aroma soothes the emotions of people.<br/><br/><b>Prof. Lotus' Notes:<br/><br/><b>Gender Differences:</b> You can tell a Venusaur is female based on whether flower has a seed in it
4,Charmander,Fire,,309,39,52,43,60,50,65,1,FALSE,,,Charmander>Charmeleon>Charizard,Lizard,"The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokémon becomes enraged, the flame burns fiercely."
5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,FALSE,,,Charmander>Charmeleon>Charizard,Flame,"Charmeleon mercilessly destroys its foes using its sharp claws. If it encounters a strong foe, it turns aggressive. In this excited state, the flame at the tip of its tail flares with a bluish white color."
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,FALSE,,,Charmander>Charmeleon>Charizard,Flame,"Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself."
6,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,FALSE,,,Charmander>Charmeleon>Charizard,Flame,"Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself."
6,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,FALSE,,,Charmander>Charmeleon>Charizard,Flame,"Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself."
7,Squirtle,Water,,314,44,48,65,50,64,43,1,FALSE,,,Squirtle>Wartortle>Blastoise,Tiny Turtle,"Squirtle's shell is not merely used for protection. The shell's rounded shape and the grooves on its surface help minimize resistance in water, enabling this Pokémon to swim at high speeds."
8,Wartortle,Water,,405,59,63,80,65,80,58,1,FALSE,,,Squirtle>Wartortle>Blastoise,Turtle,"Its tail is large and covered with a rich, thick fur. The tail becomes increasingly deeper in color as Wartortle ages. The scratches on its shell are evidence of this Pokémon's toughness as a battler."
9,Blastoise,Water,,530,79,83,100,85,105,78,1,FALSE,,,Squirtle>Wartortle>Blastoise,Shellfish,Blastoise has water spouts that protrude from its shell. The water spouts are very accurate. They can shoot bullets of water with enough accuracy to strike empty cans from a distance of over 160 feet.
9,Mega Blastoise,Water,,630,79,103,120,135,115,78,1,FALSE,,,Squirtle>Wartortle>Blastoise,Shellfish,Blastoise has water spouts that protrude from its shell. The water spouts are very accurate. They can shoot bullets of water with enough accuracy to strike empty cans from a distance of over 160 feet.
10,Caterpie,Bug,,195,45,30,35,20,20,45,1,FALSE,,,Caterpie>Metapod>Butterfree,Worm,"Caterpie has a voracious appetite. It can devour leaves bigger than its body right before your eyes. From its antenna, this Pokémon releases a terrifically strong odor."
11,Metapod,Bug,,205,50,20,55,25,25,30,1,FALSE,,,Caterpie>Metapod>Butterfree,Cocoon,The shell covering this Pokémon’s body is as hard as an iron slab. Metapod does not move very much. It stays still because it is preparing its soft innards for evolution inside the hard shell.
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,FALSE,,,Caterpie>Metapod>Butterfree,Butterfly,"Butterfree has a superior ability to search for delicious honey from flowers. It can even search out, extract, and carry honey from flowers that are blooming over six miles from its nest.<br/><br/><b>Gender Differences:</b> Female has black (purple in Gen 5) spots on her lower wings."
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,FALSE,,,Weedle>Kakuna>Beedrill,Hairy Bug,Weedle has an extremely acute sense of smell. It is capable of distinguishing its favorite kinds of leaves from those it dislikes just by sniffing with its big red proboscis (nose).
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,FALSE,,,Weedle>Kakuna>Beedrill,Cocoon,"Kakuna remains virtually immobile as it clings to a tree. However, on the inside, it is extremely busy as it prepares for its coming evolution. This is evident from how hot the shell becomes to the touch."
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,FALSE,,,Weedle>Kakuna>Beedrill,Poison Bee,"Beedrill is extremely territorial. No one should ever approach its nest—this is for their own safety. If angered, they will attack in a furious swarm."
15,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,FALSE,,,Weedle>Kakuna>Beedrill,Poison Bee,"Beedrill is extremely territorial. No one should ever approach its nest—this is for their own safety. If angered, they will attack in a furious swarm."
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,FALSE,,,Pidgey>Pidgeotto>Pidgeot,Tiny Bird,"Pidgey has an extremely sharp sense of direction. It is capable of unerringly returning home to its nest, however far it may be removed from its familiar surroundings.<br/><br/><b>Prof. Lotus' Notes:</b> Despite it's name being a portmanteau of Pigeon and Budgie, Pidgey doesn't exhibit any outward traits of a Pigeon. It's more like a sparrow or chickadee (this link is further solidified by Pidgey having the shortest cry in the game). The link to pigeons exists behavior (sense of direction), as Pidgey are used as messenger birds much like pigeons (anime ep.164 Carrying On, National Pidgey Mail Service in Johto (Goldenrod), Sinnoh (Jubilife City), Kanto (Saffron City), Hoenn (Lilycove City), and Unova (Castelia City)).<br/> Pidgey's natural predator is Ekans."
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,FALSE,,,Pidgey>Pidgeotto>Pidgeot,Bird,"Pidgeotto claims a large area as its own territory. This Pokémon flies around, patrolling its living space. If its territory is violated, it shows no mercy in thoroughly punishing the foe with its sharp claws.<br/><br/><b>Prof. Lotus' Notes:</b> Despite the name inferring that it's part of a Pigeon line, the design is more akin to that of an Osprey (a bird of prey). This Pokémon's etymology is deeply routed in the original game. Pidgeotto is a portmanteau of Pigeon and Diciotto (Italian for 18), Pidgey's level requirement to evolve in the mainline games."
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,FALSE,,,Pidgey>Pidgeotto>Pidgeot,Bird,"This Pokémon has a dazzling plumage of beautifully glossy feathers. Many Trainers are captivated by the striking beauty of the feathers on its head, compelling them to choose Pidgeot as their Pokémon.<br/><br/><b>Prof. Lotus' Notes:</b> Despite the name inferring that it's part of a Pigeon line, the design is more akin to that of an Eagle (a bird of prey). This Pokemon's name and pronunciation differ, unlike the pre-evolutions. Despite Ash calling this Pokémon Pid-gee-oht, the proper pronunciation of this Pokémon is actually Pid-jet, as the name is a portmanteau of Pigeon and Jet. This original pronunciation is heard in the PokéRap.<br/>Pidgeot's design takes inspiration from the Golden Eagle, a link strengthened by it's Shiny form. The design also has Egyptian origin, as the eye markings and head design seem to be derived from the Gods Ra and Horus."
